code,age,trials,trials__correct,trials__keypresses__timestamp
JOcWXeQW5IkozNWZ,25,402,True,2020-11-11T15:42:30.530000+00:00
JOcWXeQW5IkozNWZ,25,402,True,2020-11-11T15:42:30.711000+00:00
JOcWXeQW5IkozNWZ,25,402,True,2020-11-11T15:42:30.870000+00:00
JOcWXeQW5IkozNWZ,25,402,True,2020-11-11T15:42:31.087000+00:00
JOcWXeQW5IkozNWZ,25,402,True,2020-11-11T15:42:31.262000+00:00
JOcWXeQW5IkozNWZ,25,403,True,2020-11-11T15:42:37.533000+00:00
JOcWXeQW5IkozNWZ,25,403,True,2020-11-11T15:42:37.790000+00:00
JOcWXeQW5IkozNWZ,25,403,True,2020-11-11T15:42:37.991000+00:00
JOcWXeQW5IkozNWZ,25,403,True,2020-11-11T15:42:38.196000+00:00
JOcWXeQW5IkozNWZ,25,403,True,2020-11-11T15:42:38.438000+00:00
JOcWXeQW5IkozNWZ,25,404,True,2020-11-11T15:42:44.262000+00:00
JOcWXeQW5IkozNWZ,25,404,True,2020-11-11T15:42:44.379000+00:00
JOcWXeQW5IkozNWZ,25,404,True,2020-11-11T15:42:44.554000+00:00
JOcWXeQW5IkozNWZ,25,404,True,2020-11-11T15:42:44.714000+00:00
JOcWXeQW5IkozNWZ,25,404,True,2020-11-11T15:42:44.927000+00:00
JOcWXeQW5IkozNWZ,25,405,True,2020-11-11T15:42:50.414000+00:00
JOcWXeQW5IkozNWZ,25,405,True,2020-11-11T15:42:50.527000+00:00
JOcWXeQW5IkozNWZ,25,405,True,2020-11-11T15:42:50.737000+00:00
JOcWXeQW5IkozNWZ,25,405,True,2020-11-11T15:42:50.898000+00:00
JOcWXeQW5IkozNWZ,25,405,True,2020-11-11T15:42:51.070000+00:00
JOcWXeQW5IkozNWZ,25,406,True,2020-11-11T15:42:56.462000+00:00
JOcWXeQW5IkozNWZ,25,406,True,2020-11-11T15:42:56.622000+00:00
JOcWXeQW5IkozNWZ,25,406,True,2020-11-11T15:42:56.734000+00:00
JOcWXeQW5IkozNWZ,25,406,True,2020-11-11T15:42:56.928000+00:00
JOcWXeQW5IkozNWZ,25,406,True,2020-11-11T15:42:57.175000+00:00
JOcWXeQW5IkozNWZ,25,407,True,2020-11-11T15:43:02.597000+00:00
JOcWXeQW5IkozNWZ,25,407,True,2020-11-11T15:43:02.810000+00:00
JOcWXeQW5IkozNWZ,25,407,True,2020-11-11T15:43:02.991000+00:00
JOcWXeQW5IkozNWZ,25,407,True,2020-11-11T15:43:03.281000+00:00
JOcWXeQW5IkozNWZ,25,407,True,2020-11-11T15:43:03.468000+00:00
JOcWXeQW5IkozNWZ,25,408,True,2020-11-11T15:43:08.768000+00:00
JOcWXeQW5IkozNWZ,25,408,True,2020-11-11T15:43:08.904000+00:00
JOcWXeQW5IkozNWZ,25,408,True,2020-11-11T15:43:09.057000+00:00
JOcWXeQW5IkozNWZ,25,408,True,2020-11-11T15:43:09.389000+00:00
JOcWXeQW5IkozNWZ,25,408,True,2020-11-11T15:43:09.635000+00:00
JOcWXeQW5IkozNWZ,25,409,True,2020-11-11T15:43:15.024000+00:00
JOcWXeQW5IkozNWZ,25,409,True,2020-11-11T15:43:15.160000+00:00
JOcWXeQW5IkozNWZ,25,409,True,2020-11-11T15:43:15.303000+00:00
JOcWXeQW5IkozNWZ,25,409,True,2020-11-11T15:43:15.662000+00:00
JOcWXeQW5IkozNWZ,25,409,True,2020-11-11T15:43:15.813000+00:00
JOcWXeQW5IkozNWZ,25,410,True,2020-11-11T15:43:21.206000+00:00
JOcWXeQW5IkozNWZ,25,410,True,2020-11-11T15:43:21.365000+00:00
JOcWXeQW5IkozNWZ,25,410,True,2020-11-11T15:43:21.544000+00:00
JOcWXeQW5IkozNWZ,25,410,True,2020-11-11T15:43:21.842000+00:00
JOcWXeQW5IkozNWZ,25,410,True,2020-11-11T15:43:21.969000+00:00
JOcWXeQW5IkozNWZ,25,411,False,2020-11-11T15:43:27.380000+00:00
JOcWXeQW5IkozNWZ,25,411,False,2020-11-11T15:43:27.480000+00:00
JOcWXeQW5IkozNWZ,25,411,False,2020-11-11T15:43:27.707000+00:00
JOcWXeQW5IkozNWZ,25,411,False,2020-11-11T15:43:27.899000+00:00
JOcWXeQW5IkozNWZ,25,412,False,2020-11-11T15:43:33.418000+00:00
JOcWXeQW5IkozNWZ,25,412,False,2020-11-11T15:43:33.555000+00:00
JOcWXeQW5IkozNWZ,25,412,False,2020-11-11T15:43:33.770000+00:00
JOcWXeQW5IkozNWZ,25,412,False,2020-11-11T15:43:33.978000+00:00
JOcWXeQW5IkozNWZ,25,413,True,2020-11-11T15:43:39.443000+00:00
JOcWXeQW5IkozNWZ,25,413,True,2020-11-11T15:43:39.571000+00:00
JOcWXeQW5IkozNWZ,25,413,True,2020-11-11T15:43:39.710000+00:00
JOcWXeQW5IkozNWZ,25,413,True,2020-11-11T15:43:39.999000+00:00
JOcWXeQW5IkozNWZ,25,413,True,2020-11-11T15:43:40.122000+00:00
JOcWXeQW5IkozNWZ,25,414,True,2020-11-11T15:43:45.512000+00:00
JOcWXeQW5IkozNWZ,25,414,True,2020-11-11T15:43:45.621000+00:00
JOcWXeQW5IkozNWZ,25,414,True,2020-11-11T15:43:45.862000+00:00
JOcWXeQW5IkozNWZ,25,414,True,2020-11-11T15:43:46.086000+00:00
JOcWXeQW5IkozNWZ,25,414,True,2020-11-11T15:43:46.156000+00:00
JOcWXeQW5IkozNWZ,25,415,True,2020-11-11T15:43:51.562000+00:00
JOcWXeQW5IkozNWZ,25,415,True,2020-11-11T15:43:51.682000+00:00
JOcWXeQW5IkozNWZ,25,415,True,2020-11-11T15:43:51.961000+00:00
JOcWXeQW5IkozNWZ,25,415,True,2020-11-11T15:43:52.203000+00:00
JOcWXeQW5IkozNWZ,25,415,True,2020-11-11T15:43:52.365000+00:00
JOcWXeQW5IkozNWZ,25,416,True,2020-11-11T15:43:57.785000+00:00
JOcWXeQW5IkozNWZ,25,416,True,2020-11-11T15:43:57.931000+00:00
JOcWXeQW5IkozNWZ,25,416,True,2020-11-11T15:43:58.046000+00:00
JOcWXeQW5IkozNWZ,25,416,True,2020-11-11T15:43:58.341000+00:00
JOcWXeQW5IkozNWZ,25,416,True,2020-11-11T15:43:58.466000+00:00
JOcWXeQW5IkozNWZ,25,417,True,2020-11-11T15:44:03.956000+00:00
JOcWXeQW5IkozNWZ,25,417,True,2020-11-11T15:44:04.111000+00:00
JOcWXeQW5IkozNWZ,25,417,True,2020-11-11T15:44:04.291000+00:00
JOcWXeQW5IkozNWZ,25,417,True,2020-11-11T15:44:04.565000+00:00
JOcWXeQW5IkozNWZ,25,417,True,2020-11-11T15:44:04.688000+00:00
u7j0h1gjs0hiS4RZ,25,418,True,2020-11-11T15:45:42.931000+00:00
u7j0h1gjs0hiS4RZ,25,418,True,2020-11-11T15:45:43.569000+00:00
u7j0h1gjs0hiS4RZ,25,418,True,2020-11-11T15:45:43.994000+00:00
u7j0h1gjs0hiS4RZ,25,418,True,2020-11-11T15:45:44.668000+00:00
u7j0h1gjs0hiS4RZ,25,418,True,2020-11-11T15:45:45.192000+00:00
u7j0h1gjs0hiS4RZ,25,419,True,2020-11-11T15:45:50.840000+00:00
u7j0h1gjs0hiS4RZ,25,419,True,2020-11-11T15:45:51.648000+00:00
u7j0h1gjs0hiS4RZ,25,419,True,2020-11-11T15:45:52.299000+00:00
u7j0h1gjs0hiS4RZ,25,419,True,2020-11-11T15:45:52.756000+00:00
u7j0h1gjs0hiS4RZ,25,419,True,2020-11-11T15:45:53.114000+00:00
u7j0h1gjs0hiS4RZ,25,420,True,2020-11-11T15:45:58.762000+00:00
u7j0h1gjs0hiS4RZ,25,420,True,2020-11-11T15:45:59.344000+00:00
u7j0h1gjs0hiS4RZ,25,420,True,2020-11-11T15:45:59.684000+00:00
u7j0h1gjs0hiS4RZ,25,420,True,2020-11-11T15:46:00.470000+00:00
u7j0h1gjs0hiS4RZ,25,420,True,2020-11-11T15:46:01.040000+00:00
u7j0h1gjs0hiS4RZ,25,421,True,2020-11-11T15:46:06.734000+00:00
u7j0h1gjs0hiS4RZ,25,421,True,2020-11-11T15:46:07.152000+00:00
u7j0h1gjs0hiS4RZ,25,421,True,2020-11-11T15:46:07.632000+00:00
u7j0h1gjs0hiS4RZ,25,421,True,2020-11-11T15:46:07.987000+00:00
u7j0h1gjs0hiS4RZ,25,421,True,2020-11-11T15:46:08.345000+00:00
u7j0h1gjs0hiS4RZ,25,422,True,2020-11-11T15:46:13.986000+00:00
u7j0h1gjs0hiS4RZ,25,422,True,2020-11-11T15:46:14.345000+00:00
u7j0h1gjs0hiS4RZ,25,422,True,2020-11-11T15:46:14.643000+00:00
u7j0h1gjs0hiS4RZ,25,422,True,2020-11-11T15:46:14.978000+00:00
u7j0h1gjs0hiS4RZ,25,422,True,2020-11-11T15:46:15.210000+00:00
u7j0h1gjs0hiS4RZ,25,423,True,2020-11-11T15:46:20.924000+00:00
u7j0h1gjs0hiS4RZ,25,423,True,2020-11-11T15:46:21.224000+00:00
u7j0h1gjs0hiS4RZ,25,423,True,2020-11-11T15:46:21.568000+00:00
u7j0h1gjs0hiS4RZ,25,423,True,2020-11-11T15:46:21.950000+00:00
u7j0h1gjs0hiS4RZ,25,423,True,2020-11-11T15:46:22.276000+00:00
u7j0h1gjs0hiS4RZ,25,424,True,2020-11-11T15:46:27.806000+00:00
u7j0h1gjs0hiS4RZ,25,424,True,2020-11-11T15:46:28.131000+00:00
u7j0h1gjs0hiS4RZ,25,424,True,2020-11-11T15:46:28.490000+00:00
u7j0h1gjs0hiS4RZ,25,424,True,2020-11-11T15:46:28.823000+00:00
u7j0h1gjs0hiS4RZ,25,424,True,2020-11-11T15:46:29.103000+00:00
u7j0h1gjs0hiS4RZ,25,425,True,2020-11-11T15:46:34.702000+00:00
u7j0h1gjs0hiS4RZ,25,425,True,2020-11-11T15:46:35.111000+00:00
u7j0h1gjs0hiS4RZ,25,425,True,2020-11-11T15:46:35.631000+00:00
u7j0h1gjs0hiS4RZ,25,425,True,2020-11-11T15:46:35.955000+00:00
u7j0h1gjs0hiS4RZ,25,425,True,2020-11-11T15:46:36.235000+00:00
u7j0h1gjs0hiS4RZ,25,426,True,2020-11-11T15:46:41.769000+00:00
u7j0h1gjs0hiS4RZ,25,426,True,2020-11-11T15:46:42.004000+00:00
u7j0h1gjs0hiS4RZ,25,426,True,2020-11-11T15:46:42.447000+00:00
u7j0h1gjs0hiS4RZ,25,426,True,2020-11-11T15:46:42.685000+00:00
u7j0h1gjs0hiS4RZ,25,426,True,2020-11-11T15:46:42.906000+00:00
u7j0h1gjs0hiS4RZ,25,427,True,2020-11-11T15:46:48.475000+00:00
u7j0h1gjs0hiS4RZ,25,427,True,2020-11-11T15:46:48.696000+00:00
u7j0h1gjs0hiS4RZ,25,427,True,2020-11-11T15:46:48.959000+00:00
u7j0h1gjs0hiS4RZ,25,427,True,2020-11-11T15:46:49.255000+00:00
u7j0h1gjs0hiS4RZ,25,427,True,2020-11-11T15:46:49.535000+00:00
u7j0h1gjs0hiS4RZ,25,428,True,2020-11-11T15:46:55.128000+00:00
u7j0h1gjs0hiS4RZ,25,428,True,2020-11-11T15:46:55.503000+00:00
u7j0h1gjs0hiS4RZ,25,428,True,2020-11-11T15:46:55.757000+00:00
u7j0h1gjs0hiS4RZ,25,428,True,2020-11-11T15:46:56.030000+00:00
u7j0h1gjs0hiS4RZ,25,428,True,2020-11-11T15:46:56.263000+00:00
u7j0h1gjs0hiS4RZ,25,429,True,2020-11-11T15:47:01.741000+00:00
u7j0h1gjs0hiS4RZ,25,429,True,2020-11-11T15:47:02.041000+00:00
u7j0h1gjs0hiS4RZ,25,429,True,2020-11-11T15:47:02.336000+00:00
u7j0h1gjs0hiS4RZ,25,429,True,2020-11-11T15:47:02.573000+00:00
u7j0h1gjs0hiS4RZ,25,429,True,2020-11-11T15:47:02.829000+00:00
u7j0h1gjs0hiS4RZ,25,430,True,2020-11-11T15:47:08.178000+00:00
u7j0h1gjs0hiS4RZ,25,430,True,2020-11-11T15:47:08.408000+00:00
u7j0h1gjs0hiS4RZ,25,430,True,2020-11-11T15:47:08.626000+00:00
u7j0h1gjs0hiS4RZ,25,430,True,2020-11-11T15:47:08.952000+00:00
u7j0h1gjs0hiS4RZ,25,430,True,2020-11-11T15:47:09.172000+00:00
u7j0h1gjs0hiS4RZ,25,431,True,2020-11-11T15:47:14.558000+00:00
u7j0h1gjs0hiS4RZ,25,431,True,2020-11-11T15:47:14.848000+00:00
u7j0h1gjs0hiS4RZ,25,431,True,2020-11-11T15:47:15.079000+00:00
u7j0h1gjs0hiS4RZ,25,431,True,2020-11-11T15:47:15.390000+00:00
u7j0h1gjs0hiS4RZ,25,431,True,2020-11-11T15:47:15.634000+00:00
u7j0h1gjs0hiS4RZ,25,432,True,2020-11-11T15:47:21.043000+00:00
u7j0h1gjs0hiS4RZ,25,432,True,2020-11-11T15:47:21.238000+00:00
u7j0h1gjs0hiS4RZ,25,432,True,2020-11-11T15:47:21.510000+00:00
u7j0h1gjs0hiS4RZ,25,432,True,2020-11-11T15:47:21.733000+00:00
u7j0h1gjs0hiS4RZ,25,432,True,2020-11-11T15:47:21.920000+00:00
